,Unnamed: 0,ID,Name,Class,label,Fe,Cr,Ni,Mo,Mn,C,Ti,Si,Nb,V,P,B,Al,N,S,Co,Cu,W,As,HT stage 1 name,HT stage 1 temperature,HT stage 1 duration,HT stage 1 cooling,HT stage 2 name,HT stage 2 temperature,HT stage 2 duration,HT stage 2 cooling,HT stage 3 name,HT stage 3 temperature,HT stage 3 duration,HT stage 3 cooling,AH stage 1 temperature,AH stage 1 duration,AH stage 2 temperature,AH stage 2 duration,AH stage 3 temperature,AH stage 3 duration,AH stage 4 temperature,AH stage 4 duration,Aging temperature,Aging duration,Sort,Temperature,yeld strength,ultimate tensile strength,maximum elongation,maximum contruction,toughness,creep limit stress,equivalent creep speed,long-therm strength,long-therm strength time,hardness,VF FCC_A1#2,ND FCC_A1#2,MR FCC_A1#2,VF HCP_A3#2,ND HCP_A3#2,MR HCP_A3#2,VF M7C3_D101,ND M7C3_D101,MR M7C3_D101
3,3,63174908f9be0a8222a94066,22K,P,1,97.515,0.4,0.3,0.0,0.85,0.22,0.05,0.285,0.0,0.0,0.04,0.0,0.0,0.0,0.04,0.0,0.3,0.0,0.0,Heat,930.0,2.0,0.1,Tempering,625.0,6.8,0.1,,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sheet,20.0,230.0,470.0,30.0,60.0,120.0,,,,,,0.001016100506383,24.41558225971935,0.4533378002278536,2.667485991693075e-38,-9.81662129685058,0.3469058404790282,9.962542219062875e-07,16.832384930305764,15.180947481582312
5,5,63174908f9be0a8222a941ce,12X1MF,P,1,96.985,1.05,0.25,0.3,0.55,0.115,0.0,0.27,0.0,0.225,0.03,0.0,0.0,0.0,0.025,0.0,0.2,0.0,0.0,Normalizing,995.0,1.0,3.0,Tempering,620.0,6.8,3.0,,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Rod/L,Tube/L",20.0,330.0,520.0,25.0,67.0,150.0,,,,,,0.0075810192507507,23.83990407961018,1.3779865232608133,5.6855199601984696e-06,20.93940119220782,1.1599166850702802,3.2723875223502754e-05,19.342042290444443,7.083446348900485
6,6,63174908f9be0a8222a94201,15X1M1F,P,1,96.045,1.25,0.25,1.0,0.55,0.11,0.0,0.27,0.0,0.225,0.025,0.0,0.0,0.0,0.025,0.0,0.25,0.0,0.0,Heat,1010.0,2.0,3.0,Tempering,755.0,5.0,3.0,,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tube/L,20.0,320.0,520.0,27.0,75.0,280.0,,,,,145.0,0.0020013122575937,21.24110543649672,6.496911284648974,0.0051573311501948,20.35652773916924,17.563169387998006,0.0049640473437889,19.52560448621784,32.8131259757183
7,7,63174908f9be0a8222a94202,15X1M1F,P,1,96.025,1.25,0.25,1.0,0.55,0.13,0.0,0.27,0.0,0.225,0.025,0.0,0.0,0.0,0.025,0.0,0.25,0.0,0.0,Heat,1010.0,2.0,3.0,Tempering,755.0,5.0,3.0,,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tube/L,20.0,360.0,580.0,24.0,77.0,290.0,,,,,164.0,0.0024953238066207,20.808990232322284,9.742775368038515,0.0041444138334116,20.60753301576941,13.467298817663211,0.007623446379812,19.76683321476257,31.45887405497665
8,8,63174908f9be0a8222a94203,15X1M1F,P,1,96.005,1.25,0.25,1.0,0.55,0.15,0.0,0.27,0.0,0.225,0.025,0.0,0.0,0.0,0.025,0.0,0.25,0.0,0.0,Heat,1010.0,2.0,3.0,Tempering,755.0,5.0,3.0,,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tube/L,20.0,420.0,620.0,21.0,65.0,90.0,,,,,180.0,0.0025632563836808,21.018421393237876,8.37067888124499,0.0028243189535343,21.498466279297823,5.981171895536357,0.0111737775356202,19.94969598310205,31.055496394917164
9,9,63174908f9be0a8222a94204,15X1M1F,P,1,96.035,1.25,0.25,1.0,0.55,0.12,0.0,0.27,0.0,0.225,0.025,0.0,0.0,0.0,0.025,0.0,0.25,0.0,0.0,Heat,1000.0,2.0,3.0,Tempering,755.0,5.0,3.0,,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tube/L,20.0,480.0,670.0,19.0,59.0,40.0,,,,,,0.0021601495301175,20.83356287645519,9.111938427531438,0.0045973136080378,20.62354631625939,13.770712191305524,0.0064723275930742,19.65122326287183,32.55238941844838
12,12,63174908f9be0a8222a942a1,15XMFKR,P,1,94.942,1.3,0.0,1.05,0.55,0.16,0.0,0.27,0.0,0.26,0.03,0.008,0.0,0.0,0.03,1.4,0.0,0.0,0.0,Normalizing,1030.0,1.0,3.0,Tempering,735.0,5.0,0.1,,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Rod/L,600.0,465.0,495.0,18.5,76.0,110.0,,,,,,0.0025005209913122,21.702480444922795,4.910817748965897,0.0060667236597163,21.00868751672964,11.238957503117351,0.0099061916904401,20.16917448206369,25.208550722461165
14,14,63174c88f9be0a8222a9532a,15XM,P,2,97.275,0.95,0.15,0.475,0.55,0.145,0.0,0.27,0.0,0.0,0.0175,0.0,0.0,0.0,0.0175,0.0,0.15,0.0,0.0,Normalizing,910.0,1.0,3.0,Tempering,640.0,6.8,3.0,,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Rod,20.0,350.0,540.0,25.0,67.0,265.0,,,,,,0.0091862050392428,21.2209008039658,10.966016807193729,1.1003615860792963e-06,18.030522149526625,6.256165379239004,1.1524258013420274e-05,17.786575350764004,16.506297579077355
17,17,63174c88f9be0a8222a953a4,12X1MF,P,2,97.215,1.05,0.15,0.3,0.55,0.115,0.0,0.27,0.0,0.225,0.0125,0.0,0.0,0.0,0.0125,0.0,0.1,0.0,0.0,Normalizing,1000.0,1.0,3.0,Tempering,720.0,6.8,3.0,,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Rod,20.0,330.0,520.0,25.0,67.0,150.0,,,,,,0.0052580042573329,22.11693454361631,4.577193369640361,3.958431889022169e-24,3.699349756644213,0.5737133250267742,0.0044837550493658,19.228550502455384,39.8413691986928
18,18,63174c88f9be0a8222a953b9,15X1M1F,P,2,96.325,1.25,0.15,1.0,0.55,0.13,0.0,0.27,0.0,0.175,0.0125,0.0,0.0,0.0,0.0125,0.0,0.125,0.0,0.0,Normalizing,985.0,1.0,3.0,Tempering,745.0,6.8,3.0,,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tube,20.0,314.0,588.0,18.0,50.0,49.0,,,,,,0.0010178413962237,20.841807571611096,7.045762119217588,0.0052797144770859,20.21633085731224,19.71198333920394,0.0089372795394362,19.56118197844615,38.84289440159704
19,19,63174c88f9be0a8222a953c9,15X1M1F,P,2,96.345,1.25,0.15,1.0,0.55,0.11,0.0,0.27,0.0,0.175,0.0125,0.0,0.0,0.0,0.0125,0.0,0.125,0.0,0.0,Heat,1010.0,2.0,3.0,Tempering,755.0,5.0,3.0,,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tube,20.0,320.0,520.0,27.0,75.0,280.0,,,,,145.0,1.3888992890002005e-35,-8.5347812587534,1.0434087354935917,0.005905305609025,20.538871952241124,15.97449994352838,0.0073394935380702,19.30765151145002,44.18843866349459
20,20,63174c88f9be0a8222a953cb,15X1M1F,P,2,96.305,1.25,0.15,1.0,0.55,0.15,0.0,0.27,0.0,0.175,0.0125,0.0,0.0,0.0,0.0125,0.0,0.125,0.0,0.0,Heat,1010.0,2.0,3.0,Tempering,755.0,5.0,3.0,,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tube,20.0,420.0,620.0,21.0,65.0,90.0,,,,,180.0,0.0007798286260349,21.54577859513993,3.755870903175749,0.004581433282781,20.745752676602,12.523335828505743,0.012200785754032,19.761487682290845,36.94909757422913
21,21,63174c88f9be0a8222a953cc,15X1M1F,P,2,96.335,1.25,0.15,1.0,0.55,0.12,0.0,0.27,0.0,0.175,0.0125,0.0,0.0,0.0,0.0125,0.0,0.125,0.0,0.0,Heat,1000.0,2.0,3.0,Tempering,720.0,5.0,3.0,,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tube,20.0,480.0,670.0,19.0,59.0,40.0,,,,,,0.0004510558900322,21.987485954374552,2.2295570944113647,0.0079416591550106,21.578512017611622,7.939080500808144,0.0061355377866533,19.446573442234417,37.41653160341556
23,23,63174c89f9be0a8222a95400,25X1M1F,P,2,95.6465,1.65,0.2,1.2,0.45,0.25,0.0,0.185,0.0,0.27,0.0125,0.0,0.0,0.0,0.011,0.0,0.125,0.0,0.0,Normalizing,950.0,1.0,3.0,Tempering,680.0,10.0,3.0,,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Rod,300.0,680.0,790.0,17.5,69.5,170.0,,,,,,0.0021319651768517,22.15379079469745,3.293317239635196,0.0085522863900002,22.296419625928507,4.690199688213462,0.0198013894450814,20.869277955536425,18.55423414730325
24,24,63174c89f9be0a8222a9540b,20X1M1F1TR,P,2,96.0425,1.15,0.15,0.95,0.25,0.205,0.085,0.185,0.0,0.85,0.015,0.0025,0.0,0.0,0.015,0.0,0.1,0.0,0.0,Annealing,950.0,4.5,0.1,Quenching,980.0,3.5,120.0,Tempering,700.0,,A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Rod,20.0,765.0,865.0,17.0,64.0,150.0,,,,,255.0,0.0128790393816964,19.294895564143435,53.82281802644231,6.452097261755221e-07,18.169940246299547,4.70497532322226,1.0299353399568592e-05,20.340572709287457,2.238976558419146
25,25,63174c89f9be0a8222a95477,10XN1M,P,2,96.4,0.85,1.25,0.5,0.45,0.1,0.0,0.27,0.0,0.0,0.015,0.0,0.0,0.0,0.015,0.0,0.15,0.0,0.0,Quenching,920.0,3.5,500.0,Tempering,680.0,6.8,3.0,,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sheet,20.0,450.0,550.0,16.0,,,,,,,,0.0058717599532964,20.13990070403345,21.656735534857788,1.0367163014166457e-06,16.670367367534734,17.42079553520119,6.368471276560293e-06,16.39462263122125,39.42526768184718
27,27,63174c89f9be0a8222a954cb,15X2MFA,P,2,94.941,2.75,0.2,0.7,0.45,0.155,0.0,0.27,0.0,0.3,0.01,0.0015,0.0,0.0,0.01,0.0125,0.05,0.15,0.0,Quenching,1000.0,3.5,120.0,Tempering,680.0,15.0,3.0,,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Forging,350.0,462.0,543.0,17.0,75.0,,,,,,,0.0028289672976746,21.323918308283723,6.842377062948866,5.871826137641298e-05,19.37688821140642,8.380413652737927,0.0151329298401849,21.17826328382894,13.382082652239603
28,28,63174c89f9be0a8222a954d8,25X2M1F,P,2,94.8475,2.35,0.15,1.0,0.55,0.255,0.0,0.27,0.0,0.4,0.015,0.0,0.0,0.0,0.0125,0.0,0.15,0.0,0.0,Normalizing,1040.0,1.0,3.0,Tempering,655.0,6.8,3.0,,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Rod,20.0,780.0,880.0,11.0,39.0,62.0,,,,,285.0,0.0038713335247661,22.94982667075498,2.1809636944677284,0.0050834634375152,22.60883163983472,3.102747862103552,0.0210756540844887,21.42615658911433,12.355072187943982
29,29,63174c89f9be0a8222a9551e,12X2MFSR,P,2,95.8315,1.75,0.15,0.6,0.55,0.115,0.0,0.55,0.0,0.275,0.0125,0.0035,0.0,0.0,0.0125,0.0,0.15,0.0,0.0,Normalizing,975.0,1.0,3.0,Tempering,770.0,2.0,3.0,,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tube,500.0,358.0,461.0,20.0,72.0,,,,,,,0.003941036126432,20.986705315173804,9.899323052385965,0.0001376222583396,21.73091518842224,1.8276581223084127,0.0073377399939548,20.029253341720707,25.394526648305742
31,31,63174c89f9be0a8222a95562,20X3MVF,P,2,94.6675,2.72,0.25,0.42,0.425,0.21,0.0,0.285,0.0,0.55,0.015,0.0,0.0,0.0,0.0125,0.0,0.125,0.32,0.0,Quenching,1055.0,3.5,120.0,Tempering,680.0,10.0,3.0,,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Rod,300.0,620.0,700.0,15.5,68.5,185.0,,,,,,0.0078448384460338,22.058306749236937,5.470951716013982,1.2187308808472602e-36,-8.579218965449922,0.4797475040446077,0.0143230302410465,21.49043059171193,10.339635652158847
32,32,63174c89f9be0a8222a9556e,20X3MVF,P,2,94.2675,2.85,0.25,0.45,0.425,0.195,0.0,0.285,0.0,0.725,0.015,0.0,0.0,0.0,0.0125,0.0,0.125,0.4,0.0,Quenching,1050.0,3.5,120.0,Tempering,680.0,10.0,3.0,,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Rod,20.0,718.0,847.0,17.1,68.6,190.0,,,,,248.0,0.0116456101446808,22.19624472002748,5.614050384638728,1.4446742830199204e-24,3.34050297038268,0.5399987908923828,0.0067274692332532,21.238003432908247,9.755582937344862
33,33,63174c89f9be0a8222a95581,20X3MVF,P,2,94.2175,3.035,0.25,0.415,0.425,0.22,0.0,0.285,0.0,0.65,0.015,0.0,0.0,0.0,0.0125,0.0,0.125,0.35,0.0,Quenching,1050.0,3.5,120.0,Tempering,700.0,6.8,3.0,,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Disc,200.0,710.0,800.0,12.5,54.5,70.0,,,,,,0.0089431979839386,22.331487597660708,4.63417268199032,3.973110650348002e-33,-5.257292223584866,0.5556202832155916,0.0138220672629703,21.149980203433863,13.268894137389184
34,34,63174c89f9be0a8222a95593,20X3MVF,P,2,94.6375,2.61,0.25,0.41,0.425,0.22,0.0,0.285,0.0,0.6,0.015,0.0,0.0,0.0,0.0125,0.0,0.125,0.41,0.0,Normalizing,1050.0,1.0,3.0,Quenching,1000.0,3.5,120.0,Tempering,670.0,,Ov,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Forging,420.0,565.0,651.0,13.0,58.1,134.0,,,,,,0.0075876862202534,18.888639242308543,61.63023689523921,2.227171324495549e-05,21.727266280557483,0.998771739724004,0.0047309800188229,16.550162400441963,316.8837976043045
35,35,63174c89f9be0a8222a95bb2,20GML,P,2,97.36,0.4,0.25,0.425,0.85,0.17,0.0,0.325,0.0,0.0,0.015,0.0,0.04,0.0,0.015,0.0,0.15,0.0,0.0,Quenching,900.0,3.5,500.0,Tempering,610.0,6.8,3.0,,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Casting,20.0,240.0,420.0,22.0,,20.0,,,,,,8.164514217219448e-05,20.609387961905085,3.6320453245456967,1.7974720923712816e-06,19.63845586433469,2.1447296751678646,1.789331479216803e-07,17.42466151343025,5.436426982269502
36,36,63174c89f9be0a8222a95bb3,20GML,P,2,97.3,0.25,0.4,0.25,1.2,0.09,0.0,0.3,0.0,0.0,0.01,0.0,0.04,0.0,0.01,0.0,0.15,0.0,0.0,Quenching,910.0,3.5,500.0,Tempering,610.0,6.8,3.0,,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Casting,20.0,240.0,420.0,18.0,30.0,254.0,,,,,245.0,5.7867928851416774e-11,14.886886402422531,2.617103966682261,3.7549449903469806e-12,14.410541536971053,1.5158555246809935,2.9996646567535794e-11,13.650116741071145,5.431950262140684
37,37,63174c89f9be0a8222a95bcd,12MXL,P,2,97.435,0.65,0.15,0.5,0.65,0.065,0.0,0.375,0.0,0.0,0.0125,0.0,0.0,0.0,0.0125,0.0,0.15,0.0,0.0,Normalizing,900.0,1.0,3.0,Tempering,635.0,6.8,0.1,,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Casting,20.0,196.0,392.0,20.0,40.0,49.0,,,,,,8.475804089350568e-08,16.503890713094044,8.591464418559326,3.740019094621733e-08,16.835757821053246,5.070013663142036,2.0403372313195718e-10,13.389020927655729,12.57566052533053
38,38,63174c89f9be0a8222a95c09,20XMFL,P,2,96.395,1.05,0.15,0.61,0.75,0.22,0.0,0.3,0.0,0.35,0.0125,0.0,0.0,0.0,0.0125,0.0,0.15,0.0,0.0,Normalizing,945.0,1.0,3.0,Normalizing,920.0,1.2,3.0,Tempering,700.0,,A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Casting,20.0,320.0,500.0,9.0,13.0,20.0,,,,,,0.006247751346472,19.6507514729852,32.183100751188526,8.801681597775694e-07,20.09818047748242,1.1878607226446636,0.0072775486492833,17.890331432574467,130.77408535761782
39,39,63174c89f9be0a8222a95c14,20XMFL,P,2,96.535,0.975,0.15,0.52,0.75,0.245,0.0,0.3,0.0,0.35,0.0125,0.0,0.0,0.0,0.0125,0.0,0.15,0.0,0.0,Normalizing,950.0,1.0,3.0,Tempering,690.0,12.0,3.0,,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Casting,20.0,260.0,500.0,24.0,36.0,60.0,,,,,,0.0094550345558242,22.994229626222356,2.838670350421828,0.0024947625301544,21.189504722319548,7.274647605649115,0.010900446179385,20.27555910699581,23.984583744333445
40,40,63174c89f9be0a8222a95c32,20XMFL,P,2,96.355,1.12,0.15,0.7,0.75,0.25,0.0,0.3,0.0,0.2,0.0125,0.0,0.0,0.0,0.0125,0.0,0.15,0.0,0.0,Normalizing,945.0,1.0,3.0,Normalizing,930.0,1.2,3.0,Tempering,700.0,,Ov,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Casting,20.0,530.0,690.0,13.0,39.0,45.0,,,,,,0.002157224500909,19.11968368429875,33.93967533222286,1.920446181207655e-06,20.681846911667364,0.9843635866238752,0.0157780782079765,18.217354564859,131.68520257462362
41,41,63174c89f9be0a8222a95c36,20XMFL,P,2,96.715,0.93,0.15,0.53,0.75,0.24,0.0,0.3,0.0,0.21,0.0125,0.0,0.0,0.0,0.0125,0.0,0.15,0.0,0.0,Normalizing,945.0,1.0,3.0,Normalizing,930.0,1.2,3.0,Tempering,700.0,,Ov,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Casting,20.0,480.0,670.0,15.0,50.0,,,,,,,0.0028408911663556,19.2544874791638,33.544874336971134,1.4819750678434023e-11,15.812296765336454,0.8168679201662485,0.0123184581733129,18.32456420962467,111.67805565999052
42,42,63174c89f9be0a8222a95c39,20XMFL,P,2,96.425,1.19,0.15,0.58,0.75,0.22,0.0,0.3,0.0,0.21,0.0125,0.0,0.0,0.0,0.0125,0.0,0.15,0.0,0.0,Normalizing,945.0,1.0,3.0,Normalizing,930.0,1.2,3.0,Tempering,700.0,,Ov,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Casting,20.0,350.0,580.0,22.0,57.0,70.0,,,,,,0.002361647877507,19.13684871698762,34.52173433809473,1.0698460619535896e-14,12.807931267892696,0.7352479208419824,0.0122497842779776,18.331827868755035,110.8504142203825
43,43,63174c89f9be0a8222a95c45,15X1M1FL,P,2,95.63,1.45,0.15,1.05,0.75,0.17,0.0,0.3,0.0,0.325,0.0125,0.0,0.0,0.0,0.0125,0.0,0.15,0.0,0.0,Homogenization,1015.0,1.0,3.0,Normalizing,985.0,1.2,3.0,Tempering,735.0,,A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Casting,300.0,309.0,515.0,16.0,60.5,182.0,,,,,,0.0047394788375661,18.657019450433665,62.93238287807596,2.381812262374821e-08,16.67009336859829,4.953458357161639,0.0003797274869123,18.66273057650487,27.011639762431425
48,4,63174c89f9be0a8222a953ff,25X1M1F,P,2,95.6465,1.65,0.2,1.2,0.45,0.25,0.0,0.185,0.0,0.27,0.0125,0.0,0.0,0.0,0.011,0.0,0.125,0.0,0.0,Normalizing,950.0,1.0,3.0,Tempering,680.0,10.0,3.0,,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Rod,20.0,785.0,870.0,19.0,69.0,190.0,,,,,255.0,0.0021319651768517,22.15379079469745,3.293317239635196,0.0085522863900002,22.296419625928507,4.690199688213462,0.0198013894450814,20.869277955536425,18.55423414730325
50,6,63174c89f9be0a8222a954ca,15X2MFA,P,2,94.941,2.75,0.2,0.7,0.45,0.155,0.0,0.27,0.0,0.3,0.01,0.0015,0.0,0.0,0.01,0.0125,0.05,0.15,0.0,Quenching,1000.0,3.5,120.0,Tempering,680.0,15.0,3.0,,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Forging,20.0,531.0,642.0,20.0,74.0,320.0,,,,,,0.0028289672976746,21.323918308283723,6.842377062948866,5.871826137641298e-05,19.37688821140642,8.380413652737927,0.0151329298401849,21.17826328382894,13.382082652239603
52,8,63174c89f9be0a8222a9551d,12X2MFSR,P,2,95.8315,1.75,0.15,0.6,0.55,0.115,0.0,0.55,0.0,0.275,0.0125,0.0035,0.0,0.0,0.0125,0.0,0.15,0.0,0.0,Normalizing,975.0,1.0,3.0,Tempering,770.0,2.0,3.0,,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tube,20.0,446.0,598.0,25.5,73.0,235.0,,,,,187.0,0.003941036126432,20.986705315173804,9.899323052385965,0.0001376222583396,21.73091518842224,1.8276581223084127,0.0073377399939548,20.029253341720707,25.394526648305742
54,10,63174c89f9be0a8222a95561,20X3MVF,P,2,94.6675,2.72,0.25,0.42,0.425,0.21,0.0,0.285,0.0,0.55,0.015,0.0,0.0,0.0,0.0125,0.0,0.125,0.32,0.0,Quenching,1055.0,3.5,120.0,Tempering,680.0,10.0,3.0,,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Rod,20.0,700.0,810.0,17.0,67.0,180.0,,,,,248.0,0.0078448384460338,22.058306749236937,5.470951716013982,1.2187308808472602e-36,-8.579218965449922,0.4797475040446077,0.0143230302410465,21.49043059171193,10.339635652158847
56,12,63174c89f9be0a8222a95580,20X3MVF,P,2,94.2175,3.035,0.25,0.415,0.425,0.22,0.0,0.285,0.0,0.65,0.015,0.0,0.0,0.0,0.0125,0.0,0.125,0.35,0.0,Quenching,1050.0,3.5,120.0,Tempering,700.0,6.8,3.0,,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Disc,20.0,750.0,890.0,13.0,45.0,36.0,,,,,,0.0089431979839386,22.331487597660708,4.63417268199032,3.973110650348002e-33,-5.257292223584866,0.5556202832155916,0.0138220672629703,21.149980203433863,13.268894137389184
57,13,63174c89f9be0a8222a95592,20X3MVF,P,2,94.6375,2.61,0.25,0.41,0.425,0.22,0.0,0.285,0.0,0.6,0.015,0.0,0.0,0.0,0.0125,0.0,0.125,0.41,0.0,Normalizing,1050.0,1.0,3.0,Quenching,1000.0,3.5,120.0,Tempering,670.0,,Ov,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Forging,20.0,652.0,791.0,16.8,61.6,130.0,,,,,,0.0075876862202534,18.888639242308543,61.63023689523921,2.227171324495549e-05,21.727266280557483,0.998771739724004,0.0047309800188229,16.550162400441963,316.8837976043045
58,14,63174c89f9be0a8222a95c44,15X1M1FL,P,2,95.63,1.45,0.15,1.05,0.75,0.17,0.0,0.3,0.0,0.325,0.0125,0.0,0.0,0.0,0.0125,0.0,0.15,0.0,0.0,Homogenization,1015.0,1.0,3.0,Normalizing,985.0,1.2,3.0,Tempering,735.0,,A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Casting,20.0,343.0,565.0,21.5,69.0,107.0,,,,,,0.0047394788375661,18.657019450433665,62.93238287807596,2.381812262374821e-08,16.67009336859829,4.953458357161639,0.0003797274869123,18.66273057650487,27.011639762431425
